uuid,name,status,start,stop,duration_ms,parentSuite,suite,subSuite,package,framework,host,test_run
"5038716b-b096-45b3-8dba-bb6aa2c65976","it filters books by genre","passed","2026-04-22T16:11:20.707Z","2026-04-22T16:11:20.813Z","106","","P\Tests\Unit\BookRepositoryTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"7f34dd86-f8e9-4f17-a649-95da2a8d3e1a","it asserts true is true  basic unit test","passed","2026-04-22T16:11:20.715Z","2026-04-22T16:11:20.738Z","23","","P\Tests\Unit\ExampleTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"c56c54af-6874-4d05-a36b-011f18401d40","password is encrypted and verifiable","passed","2026-04-22T16:11:20.739Z","2026-04-22T16:11:20.854Z","115","","P\Tests\Unit\UserAuthTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"a2ff4e22-dc31-40e6-a20b-193ff6df0733","getSessionToken obtains and caches the token","passed","2026-04-22T16:11:20.762Z","2026-04-22T16:11:20.859Z","97","","P\Tests\Unit\GlpiServiceTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"f4efdcda-21f7-4949-b9e8-f04716d88cea","it filters books by status","passed","2026-04-22T16:11:20.977Z","2026-04-22T16:11:20.994Z","17","","P\Tests\Unit\BookRepositoryTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"7ba17245-f638-40e6-9cbb-dc2fb3fe95a1","user roles logic detects admin and specific roles","passed","2026-04-22T16:11:21.026Z","2026-04-22T16:11:21.029Z","3","","P\Tests\Unit\UserAuthTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"94643040-eb8a-4c1b-8d12-576c0c38313f","getSessionToken handles connection errors  GLPI offline","passed","2026-04-22T16:11:21.030Z","2026-04-22T16:11:21.071Z","41","","P\Tests\Unit\GlpiServiceTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"daa41ec9-ea08-46ed-b420-7597d538996b","it filters books by global query","passed","2026-04-22T16:11:21.208Z","2026-04-22T16:11:21.273Z","65","","P\Tests\Unit\BookRepositoryTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"fe7defb4-13e6-4785-b3a7-aa2ea1903867","Verifica que un bibliotecario no tenga permisos de eliminación para proteger la integridad de los datos.","passed","2026-04-22T16:11:21.259Z","2026-04-22T16:11:21.697Z","438","","P\Tests\Feature\AccessControlTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"293defb0-bdcd-4288-8ff8-6a259cb0e8f8","findUserByEmail builds the search query correctly","passed","2026-04-22T16:11:21.298Z","2026-04-22T16:11:21.304Z","6","","P\Tests\Unit\GlpiServiceTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"74fb7e00-717b-4e1a-9bed-c10e6c76b7c4","it returns all records without pagination","passed","2026-04-22T16:11:21.580Z","2026-04-22T16:11:21.715Z","135","","P\Tests\Unit\BookRepositoryTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"4033d982-622d-4073-beef-2051ad620b08","createTicket uses the correct POST method","passed","2026-04-22T16:11:21.667Z","2026-04-22T16:11:21.675Z","8","","P\Tests\Unit\GlpiServiceTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"d535de70-1c80-403d-a874-474507b9d8f5","a librarian can create a book and it persists in the database","passed","2026-04-22T16:11:21.779Z","2026-04-22T16:11:30.156Z","8377","","P\Tests\Feature\BookManagementTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"054a36b4-b9c4-468d-b0e6-40488dcbcd1d","it filters by multiple criteria","passed","2026-04-22T16:11:22.009Z","2026-04-22T16:11:22.076Z","67","","P\Tests\Unit\BookRepositoryTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"dfdc97dd-374b-4501-8d05-5b2cd79a7eab","Verifica que el administrador tenga control total sobre el inventario, incluyendo la eliminación.","passed","2026-04-22T16:11:22.041Z","2026-04-22T16:11:30.098Z","8057","","P\Tests\Feature\AccessControlTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
